Guillermo Varela Olivera,23,Uruguay,Defence - Right-Back,right,375k,30,GT Talents World,http://www.transfermarkt.co.uk//guillermo-varela/profil/spieler/188862
Raheem Shaquille Sterling,21,England,Striker - Left Wing,right,37.50m,7,Adrian Ward,http://www.transfermarkt.co.uk//raheem-sterling/profil/spieler/134425
Diego da Silva Costa,27,Spain,Striker - Centre Forward,right,33.75m,19,Gestifute,http://www.transfermarkt.co.uk//diego-costa/profil/spieler/44779
Wayne Mark Rooney,30,England,Striker - Secondary Striker,right,30.00m,10,First Artist Corporation Plc.,http://www.transfermarkt.co.uk//wayne-rooney/profil/spieler/3332
Roberto Firmino Barbosa de Oliveira,24,Brazil,Striker - Secondary Striker,right,26.25m,11,ROGON,http://www.transfermarkt.co.uk//roberto-firmino/profil/spieler/131789
David de Gea Quintana,25,Spain,Goalkeeper,right,26.25m,1,Relatives,http://www.transfermarkt.co.uk//david-de-gea/profil/spieler/59377
Romelu Menama Lukaku Bolingoli,22,Belgium,Striker - Centre Forward,left,26.25m,10,Mino Raiola,http://www.transfermarkt.co.uk//romelu-lukaku/profil/spieler/96341
Philippe Coutinho Correia,23,Brazil,Midfield - Attacking Midfield,right,24.00m,10,Mondial Sport,http://www.transfermarkt.co.uk//coutinho/profil/spieler/80444
Willian Borges da Silva,27,Brazil,Midfield - Right Wing,right,24.00m,22,KICK & RUN SPORTS,http://www.transfermarkt.co.uk//willian/profil/spieler/52769
Aaron James Ramsey,25,Wales,Midfield - Central Midfield,both,22.50m,16,Base Soccer Agency Ltd,http://www.transfermarkt.co.uk//aaron-ramsey/profil/spieler/50057
Harry Edward Kane,22,England,Striker - Centre Forward,right,22.50m,10,not informed,http://www.transfermarkt.co.uk//harry-kane/profil/spieler/132098
Anthony Joran Martial,20,France,Striker - Centre Forward,right,22.50m,9,USFA Management,http://www.transfermarkt.co.uk//anthony-martial/profil/spieler/182877
Vincent Jean Mpoy Kompany,30,Belgium,Defence - Centre Back,right,22.50m,4,Eleven Management,http://www.transfermarkt.co.uk//vincent-kompany/profil/spieler/9594
Christian Benteke Liolo,25,Belgium,Striker - Centre Forward,right,22.50m,9,Eris Kismet,http://www.transfermarkt.co.uk//christian-benteke/profil/spieler/50201
Christian Dannemann Eriksen,24,Denmark,Midfield - Attacking Midfield,right,21.75m,23,The Talents Sportsmanagement Ltd,http://www.transfermarkt.co.uk//christian-eriksen/profil/spieler/69633
Jordan Brian Henderson,25,England,Midfield - Central Midfield,right,21.00m,14,Key Sports Managment Ltd.,http://www.transfermarkt.co.uk//jordan-henderson/profil/spieler/61651
Fernando Luis Roza,31,Brazil,Midfield - Central Midfield,right,21.00m,25,Mondial Sport,http://www.transfermarkt.co.uk//fernandinho/profil/spieler/26267
Daniel Andre Sturridge,26,England,Striker - Centre Forward,left,18.75m,15,octagon,http://www.transfermarkt.co.uk//daniel-sturridge/profil/spieler/47082
Theo James Walcott,27,England,Striker - Right Wing,both,18.75m,14,Key Sports Managment Ltd.,http://www.transfermarkt.co.uk//theo-walcott/profil/spieler/33713
Jack Andrew Garry Wilshere,24,England,Midfield - Central Midfield,left,18.75m,10,Base Soccer Agency Ltd,http://www.transfermarkt.co.uk//jack-wilshere/profil/spieler/74223
Wilfried Guemiand Bony,27,Cote d'Ivoire,Striker - Centre Forward,right,17.25m,14,IFMM,http://www.transfermarkt.co.uk//wilfried-bony/profil/spieler/81808
Tobias Albertine Maurits Alderweireld,27,Belgium,Defence - Centre Back,right,16.50m,4,Not clarified,http://www.transfermarkt.co.uk//toby-alderweireld/profil/spieler/42710
Luke Paul Hoare Shaw,20,England,Defence - Left-Back,left,15.75m,23,Stellar Football Ltd,http://www.transfermarkt.co.uk//luke-shaw/profil/spieler/183288
Alexander Mark David Oxlade-Chamberlain,22,England,Midfield - Right Wing,right,15.00m,15,FDF,http://www.transfermarkt.co.uk//alex-oxlade-chamberlain/profil/spieler/143424
Georginio Gregion Emile Wijnaldum,25,Netherlands,Midfield - Attacking Midfield,right,15.00m,5,Football Mix B.V.,http://www.transfermarkt.co.uk//georginio-wijnaldum/profil/spieler/49499
Nathaniel Edwin Clyne,25,England,Defence - Right-Back,right,15.00m,2,not informed,http://www.transfermarkt.co.uk//nathaniel-clyne/profil/spieler/85177
Christopher Lloyd Smalling,26,England,Defence - Centre Back,right,14.25m,12,World in Motion,http://www.transfermarkt.co.uk//chris-smalling/profil/spieler/103427
Marouane Fellaini-Bakkioui,28,Belgium,Midfield - Central Midfield,right,14.25m,27,Football Solution Business limited,http://www.transfermarkt.co.uk//marouane-fellaini/profil/spieler/39679
Gilbert Imbula Wanga,23,France,Midfield - Defensive Midfield,left,13.50m,21,Mondial Sport,http://www.transfermarkt.co.uk//giannelli-imbula/profil/spieler/130756
Adam David Lallana,28,England,Midfield - Attacking Midfield,both,13.50m,20,not informed,http://www.transfermarkt.co.uk//adam-lallana/profil/spieler/43530
Kurt Happy Zouma,21,France,Defence - Centre Back,right,12.75m,5,Mondial Sport,http://www.transfermarkt.co.uk//kurt-zouma/profil/spieler/157509
Daniel Nii Tackie Mensah Welbeck,25,England,Striker - Centre Forward,right,12.75m,23,KICK & RUN SPORTS,http://www.transfermarkt.co.uk//danny-welbeck/profil/spieler/67063
Gary James Cahill,30,England,Defence - Centre Back,right,12.75m,24,Base Soccer Agency Ltd,http://www.transfermarkt.co.uk//gary-cahill/profil/spieler/27511
Leighton John Baines,31,England,Defence - Left-Back,left,12.75m,3,Base Soccer Agency Ltd,http://www.transfermarkt.co.uk//leighton-baines/profil/spieler/13507
Fernando Francisco Reges,28,Brazil,Midfield - Defensive Midfield,right,12.00m,6,Onsoccer,http://www.transfermarkt.co.uk//fernando/profil/spieler/51174
Charles Joseph John Hart,29,England,Goalkeeper,right,12.00m,1,Stellar Football Ltd,http://www.transfermarkt.co.uk//joe-hart/profil/spieler/40204
Victor Mugabe Wanyama,24,Kenya,Midfield - Defensive Midfield,left,11.25m,12,ExtraTime S.L.,http://www.transfermarkt.co.uk//victor-wanyama/profil/spieler/77760
Eric Jeremy Edgar Dier,22,England,Midfield - Defensive Midfield,right,11.25m,15,Sbsfoot,http://www.transfermarkt.co.uk//eric-dier/profil/spieler/175722
Philip Anthony Jones,24,England,Defence - Centre Back,right,11.25m,4,Key Sports Managment Ltd.,http://www.transfermarkt.co.uk//phil-jones/profil/spieler/117996
Pablo Javier Zabaleta Girod,31,Argentina,Defence - Right-Back,right,10.50m,5,Horacio Gaggioli,http://www.transfermarkt.co.uk//pablo-zabaleta/profil/spieler/20007
James Philip Milner,30,England,Midfield - Central Midfield,right,10.50m,7,Jason Ferguson,http://www.transfermarkt.co.uk//james-milner/profil/spieler/3333
Charles Austin,26,England,Striker - Centre Forward,right,9.75m,28,Soccertalents,http://www.transfermarkt.co.uk//charlie-austin/profil/spieler/129627
El Hadji Baye Oumar Niasse,26,Senegal,Striker - Centre Forward,right,9.75m,14,BURAK SALLAK,http://www.transfermarkt.co.uk//oumar-niasse/profil/spieler/209781
Kieran James Ricardo Gibbs,26,England,Defence - Left-Back,left,9.75m,3,SEM Group plc.,http://www.transfermarkt.co.uk//kieran-gibbs/profil/spieler/44792
Kevin Antonio Joel Gislain Mirallas y Castillo,28,Belgium,Midfield - Left Wing,right,9.75m,11,Christophe Henrotay,http://www.transfermarkt.co.uk//kevin-mirallas/profil/spieler/33639
Baba Abdul Rahman,21,Ghana,Defence - Left-Back,left,9.75m,6,SPOCS,http://www.transfermarkt.co.uk//abdul-rahman-baba/profil/spieler/224884
Kyle Andrew Walker,25,England,Defence - Right-Back,right,9.75m,2,Not clarified,http://www.transfermarkt.co.uk//kyle-walker/profil/spieler/95424
Fraser Gerard Forster,28,England,Goalkeeper,right,9.00m,44,not informed,http://www.transfermarkt.co.uk//fraser-forster/profil/spieler/52570
Gabriel Armando de Abreu,25,Brazil,Defence - Centre Back,right,9.00m,5,KICK & RUN SPORTS,http://www.transfermarkt.co.uk//gabriel-paulista/profil/spieler/149498
Daniel William John Ings,23,England,Striker - Centre Forward,right,9.00m,28,not informed,http://www.transfermarkt.co.uk//danny-ings/profil/spieler/134294
Ryan Dominic Bertrand,26,England,Defence - Left-Back,left,9.00m,21,Key Sports Managment Ltd.,http://www.transfermarkt.co.uk//ryan-bertrand/profil/spieler/40611
Odion Jude Ighalo,26,Nigeria,Striker - Centre Forward,right,9.00m,24,Emefie Aneke Atta,http://www.transfermarkt.co.uk//odion-ighalo/profil/spieler/62121
Jamie Richard Vardy,29,England,Striker - Centre Forward,right,9.00m,9,Key Sports Managment Ltd.,http://www.transfermarkt.co.uk//jamie-vardy/profil/spieler/197838
Bamidele Jermaine Alli,20,England,Midfield - Central Midfield,right,9.00m,20,GK Football,http://www.transfermarkt.co.uk//dele-alli/profil/spieler/207929
Simon Luc Hildebert Mignolet,28,Belgium,Goalkeeper,right,9.00m,22,Cherry Sports,http://www.transfermarkt.co.uk//simon-mignolet/profil/spieler/50219
Lucas Pezzini Leiva,29,Brazil,Midfield - Defensive Midfield,right,9.00m,21,Mondial Sport,http://www.transfermarkt.co.uk//lucas-leiva/profil/spieler/41414
Daniel Lee Rose,25,England,Defence - Left-Back,left,8.25m,3,No agent,http://www.transfermarkt.co.uk//danny-rose/profil/spieler/50174
Enner Remberto Valencia Lastra,26,Ecuador,Striker - Centre Forward,right,8.25m,11,Not clarified,http://www.transfermarkt.co.uk//enner-valencia/profil/spieler/139503
Ryan James Shawcross,28,England,Defence - Centre Back,right,8.25m,17,not informed,http://www.transfermarkt.co.uk//ryan-shawcross/profil/spieler/45861
James Michael Edward Ward-Prowse,21,England,Midfield - Central Midfield,right,8.25m,16,not informed,http://www.transfermarkt.co.uk//james-ward-prowse/profil/spieler/181579
Jeremain Marciano Lens,28,Netherlands,Striker - Left Wing,right,8.25m,17,SEG,http://www.transfermarkt.co.uk//jeremain-lens/profil/spieler/38497
Shane Patrick Long,29,Ireland,Striker - Centre Forward,both,7.50m,7,Not clarified,http://www.transfermarkt.co.uk//shane-long/profil/spieler/37304
Chancel Mbemba Mangulu,21,Congo DR,Defence - Centre Back,right,7.50m,18,not informed,http://www.transfermarkt.co.uk//chancel-mbemba/profil/spieler/203348
Clinton Mua N'Jie,22,Cameroon,Striker - Centre Forward,right,7.50m,14,DM Football Advice International,http://www.transfermarkt.co.uk//clinton-njie/profil/spieler/241119
Jordan Kevin Amavi,22,France,Defence - Left-Back,left,7.50m,23,GROUPE USM,http://www.transfermarkt.co.uk//jordan-amavi/profil/spieler/241229
Aaron William Cresswell,26,England,Defence - Left-Back,left,7.50m,3,not informed,http://www.transfermarkt.co.uk//aaron-cresswell/profil/spieler/92571
Emmanuel Chinenye Emenike,29,Nigeria,Striker - Centre Forward,right,7.50m,29,Foot & Ball,http://www.transfermarkt.co.uk//emmanuel-emenike/profil/spieler/120630
Andrew Thomas Carroll,27,England,Striker - Centre Forward,left,7.50m,9,Mark Curtis,http://www.transfermarkt.co.uk//andy-carroll/profil/spieler/48066
John Michael Nchekwube Obinna,29,Nigeria,Midfield - Defensive Midfield,right,7.50m,12,John Shittu,http://www.transfermarkt.co.uk//john-obi-mikel/profil/spieler/30739
Ashley Simon Young,30,England,Midfield - Left Wing,both,7.50m,18,firsteleven ISM,http://www.transfermarkt.co.uk//ashley-young/profil/spieler/14086
Alexandre Dimitri Song Billong,28,Cameroon,Midfield - Defensive Midfield,right,7.50m,4,Darren Dein,http://www.transfermarkt.co.uk//alex-song/profil/spieler/27394
Divock Okoth Origi,21,Belgium,Striker - Centre Forward,both,6.75m,27,WMG,http://www.transfermarkt.co.uk//divock-origi/profil/spieler/148368
Winston Wiremu Reid,27,New Zealand,Defence - Centre Back,right,6.75m,2,Boutique Transfers and Management ApS,http://www.transfermarkt.co.uk//winston-reid/profil/spieler/37526
Idrissa Gana Gueye,26,Senegal,Midfield - Central Midfield,right,6.75m,8,firsteleven ISM,http://www.transfermarkt.co.uk//idrissa-gueye/profil/spieler/126665
Andros Darryl Townsend,24,England,Midfield - Right Wing,left,6.75m,25,not informed,http://www.transfermarkt.co.uk//andros-townsend/profil/spieler/61842
Troy Matthew Deeney,27,England,Striker - Centre Forward,right,6.75m,9,not informed,http://www.transfermarkt.co.uk//troy-deeney/profil/spieler/65477
Benik Tunani Afobe,23,Congo DR,Striker - Centre Forward,both,6.75m,20,Stellar Football Ltd,http://www.transfermarkt.co.uk//benik-afobe/profil/spieler/110858
Carl Daniel Jenkinson,24,England,Defence - Right-Back,right,6.75m,25,Not clarified,http://www.transfermarkt.co.uk//carl-jenkinson/profil/spieler/126321
Angelo Obinze Ogbonna,27,Italy,Defence - Centre Back,left,6.75m,21,Branchini Associati S.p.A.,http://www.transfermarkt.co.uk//angelo-ogbonna/profil/spieler/48002
Thomas William Cleverley,26,England,Midfield - Central Midfield,right,6.75m,15,Not clarified,http://www.transfermarkt.co.uk//tom-cleverley/profil/spieler/73484
Leroy Johan Fer,26,Netherlands,Midfield - Central Midfield,both,6.38m,8,Wasserman Netherlands Management,http://www.transfermarkt.co.uk//leroy-fer/profil/spieler/63342
Jordan Marcel Gilbert Veretout,23,France,Midfield - Central Midfield,right,6.00m,17,Eden Sports Group,http://www.transfermarkt.co.uk//jordan-veretout/profil/spieler/164771
Max-Alain Gradel,28,Cote d'Ivoire,Midfield - Left Wing,right,6.00m,10,Change4S,http://www.transfermarkt.co.uk//max-gradel/profil/spieler/28140
Robert Kenedy Nunes do Nascimento,20,Brazil,Defence - Left-Back,left,6.00m,16,firsteleven ISM development,http://www.transfermarkt.co.uk//kenedy/profil/spieler/281404
Joel Nathaniel Campbell Samuels,23,Costa Rica,Striker - Right Wing,left,6.00m,28,Not clarified,http://www.transfermarkt.co.uk//joel-campbell/profil/spieler/131248
Timothy Michael Krul,28,Netherlands,Goalkeeper,left,6.00m,1,not informed,http://www.transfermarkt.co.uk//tim-krul/profil/spieler/33027
Benjamin Thomas Davies,23,Wales,Defence - Left-Back,left,6.00m,33,not informed,http://www.transfermarkt.co.uk//ben-davies/profil/spieler/192765
Pedro Mba Obiang Avomo,24,Spain,Midfield - Central Midfield,right,6.00m,14,Relatives,http://www.transfermarkt.co.uk//pedro-obiang/profil/spieler/101213
Mame Biram Diouf,28,Senegal,Striker - Centre Forward,right,6.00m,18,Jim Solbakken,http://www.transfermarkt.co.uk//mame-diouf/profil/spieler/62049
Dazet Wilfried Armel Zaha,23,England,Midfield - Right Wing,right,6.00m,11,KICK & RUN SPORTS,http://www.transfermarkt.co.uk//wilfried-zaha/profil/spieler/145988
Joseph Michael Allen,26,Wales,Midfield - Central Midfield,right,6.00m,24,Not clarified,http://www.transfermarkt.co.uk//joe-allen/profil/spieler/51452
Jack Christian Rodwell,25,England,Midfield - Central Midfield,right,6.00m,8,James Grant Sports Management,http://www.transfermarkt.co.uk//jack-rodwell/profil/spieler/57079
Luis Antonio Valencia Mosquera,30,Ecuador,Defence - Right-Back,right,6.00m,25,LYD Sports,http://www.transfermarkt.co.uk//antonio-valencia/profil/spieler/33544
Jack Raymond Colback,26,England,Midfield - Defensive Midfield,left,5.63m,4,not informed,http://www.transfermarkt.co.uk//jack-colback/profil/spieler/61644
Ryan Glen Mason,24,England,Midfield - Central Midfield,right,5.63m,8,World in Motion,http://www.transfermarkt.co.uk//ryan-mason/profil/spieler/61834
Nathan Daniel Jerome Redmond,22,England,Midfield - Right Wing,right,5.63m,22,Soccertalents,http://www.transfermarkt.co.uk//nathan-redmond/profil/spieler/129078
Steven Roy Caulker,24,England,Defence - Centre Back,right,5.63m,19,Stellar Football Ltd,http://www.transfermarkt.co.uk//steven-caulker/profil/spieler/121280
Jordan Pierre Ayew,24,Ghana,Striker - Centre Forward,right,5.63m,19,Mondial Promotion,http://www.transfermarkt.co.uk//jordan-ayew/profil/spieler/108354
