Guillermo Varela Olivera,23,Uruguay,Defence - Right-Back,right,375k,30,GT Talents World,http://www.transfermarkt.co.uk//guillermo-varela/profil/spieler/188862
Rudolphe Philippe Michel Camille Gestede,27,Benin,Striker - Centre Forward,right,5.25m,39,Gallea Gestion S.A,http://www.transfermarkt.co.uk//rudy-gestede/profil/spieler/39908
Michail Gregory Antonio,26,England,Midfield - Right Wing,right,5.25m,30,not informed,http://www.transfermarkt.co.uk//michail-antonio/profil/spieler/104124
Jordon Femi Ashley Ibe,20,England,Midfield - Right Wing,both,5.25m,33,firsteleven ISM,http://www.transfermarkt.co.uk//jordon-ibe/profil/spieler/195652
Mark James Noble,29,England,Midfield - Central Midfield,right,5.25m,16,not informed,http://www.transfermarkt.co.uk//mark-noble/profil/spieler/31835
Jonathon Patrick Flanagan,23,England,Defence - Right-Back,right,5.25m,38,not informed,http://www.transfermarkt.co.uk//jon-flanagan/profil/spieler/145922
Glen McLeod Cooper Johnson,31,England,Defence - Right-Back,both,5.25m,8,Stellar Football Ltd,http://www.transfermarkt.co.uk//glen-johnson/profil/spieler/3881
Ashley Errol Williams,31,Wales,Defence - Centre Back,right,4.88m,6,not informed,http://www.transfermarkt.co.uk//ashley-williams/profil/spieler/67355
Michael John Jedinak,31,Australia,Midfield - Central Midfield,right,4.50m,15,Playmaker Football Management,http://www.transfermarkt.co.uk//mile-jedinak/profil/spieler/28336
James Oliver Charles Tomkins,27,England,Defence - Centre Back,right,4.50m,5,GT Talents World,http://www.transfermarkt.co.uk//james-tomkins/profil/spieler/61592
Costel Fane Pantilimon,29,Romania,Goalkeeper,right,4.50m,18,Relatives,http://www.transfermarkt.co.uk//costel-pantilimon/profil/spieler/47659
Kieran John Trippier,25,England,Defence - Right-Back,right,4.50m,16,Stellar Football Ltd,http://www.transfermarkt.co.uk//kieran-trippier/profil/spieler/95810
Tyrone Deon Mings,23,England,Defence - Left-Back,left,4.50m,14,not informed,http://www.transfermarkt.co.uk//tyrone-mings/profil/spieler/253677
James Grant Chester,27,Wales,Defence - Centre Back,right,4.50m,4,not informed,http://www.transfermarkt.co.uk//james-chester/profil/spieler/73482
Robert Brady,24,Ireland,Defence - Left-Back,left,4.50m,12,not informed,http://www.transfermarkt.co.uk//robbie-brady/profil/spieler/128229
Mamadou Oulare Obbi,20,Belgium,Striker - Centre Forward,right,4.50m,10,Kirola Sports S.A.,http://www.transfermarkt.co.uk//obbi-oulare/profil/spieler/314959
Steven John Naismith,29,Scotland,Striker - Secondary Striker,right,4.50m,7,PMPR Excellence,http://www.transfermarkt.co.uk//steven-naismith/profil/spieler/12763
Daniel Noel Drinkwater,26,England,Midfield - Central Midfield,right,4.50m,4,Stellar Football Ltd,http://www.transfermarkt.co.uk//danny-drinkwater/profil/spieler/73491
Matthew Thomas Ritchie,26,Scotland,Midfield - Right Midfield,left,4.50m,30,not informed,http://www.transfermarkt.co.uk//matt-ritchie/profil/spieler/92469
Demarai Ramelle Gray,19,England,Midfield - Left Wing,right,4.50m,22,firsteleven ISM,http://www.transfermarkt.co.uk//demarai-gray/profil/spieler/292417
Connor Neil Ralph Wickham,23,England,Striker - Centre Forward,right,4.50m,21,Stellar Football Ltd,http://www.transfermarkt.co.uk//connor-wickham/profil/spieler/95435
Jonathan Grant Evans,28,Northern Ireland,Defence - Centre Back,right,4.50m,6,Not clarified,http://www.transfermarkt.co.uk//jonny-evans/profil/spieler/42412
Jermain Colin Defoe,33,England,Striker - Centre Forward,right,4.50m,18,Andrew Sky,http://www.transfermarkt.co.uk//jermain-defoe/profil/spieler/3875
Aaron Justin Lennon,29,England,Midfield - Right Wing,right,4.50m,12,Base Soccer Agency Ltd,http://www.transfermarkt.co.uk//aaron-lennon/profil/spieler/14221
Jefferson Antonio Montero Vite,26,Ecuador,Midfield - Left Wing,both,4.13m,20,Not clarified,http://www.transfermarkt.co.uk//jefferson-montero/profil/spieler/77932
Jason David Ian Puncheon,29,England,Midfield - Right Wing,left,3.75m,42,not informed,http://www.transfermarkt.co.uk//jason-puncheon/profil/spieler/47995
Callum Henry McManaman,25,England,Striker - Right Wing,right,3.75m,19,not informed,http://www.transfermarkt.co.uk//callum-mcmanaman/profil/spieler/61711
Patrick James Bamford,22,England,Striker - Centre Forward,left,3.75m,11,not informed,http://www.transfermarkt.co.uk//patrick-bamford/profil/spieler/183334
Kasper Peter Schmeichel,29,Denmark,Goalkeeper,right,3.75m,1,First Artist Scandinavia A/S,http://www.transfermarkt.co.uk//kasper-schmeichel/profil/spieler/16911
Joel Edward Philip Ward,26,England,Defence - Right-Back,right,3.75m,2,Relatives,http://www.transfermarkt.co.uk//joel-ward/profil/spieler/92572
Thomas James Carroll,23,England,Midfield - Central Midfield,left,3.75m,28,not informed,http://www.transfermarkt.co.uk//tom-carroll/profil/spieler/121279
Jesse Ellis Lingard,23,England,Midfield - Right Wing,right,3.75m,35,not informed,http://www.transfermarkt.co.uk//jesse-lingard/profil/spieler/141660
Ruben Ira Loftus-Cheek,20,England,Midfield - Central Midfield,right,3.75m,36,not informed,http://www.transfermarkt.co.uk//ruben-loftus-cheek/profil/spieler/202886
Kelechi Promise Iheanacho,19,Nigeria,Striker - Centre Forward,left,3.75m,72,just football,http://www.transfermarkt.co.uk//kelechi-iheanacho/profil/spieler/295330
Tetchi Jores Charlemagne Okore,23,Denmark,Defence - Centre Back,right,3.75m,5,not informed,http://www.transfermarkt.co.uk//jores-okore/profil/spieler/129085
James Clark Morrison,29,Scotland,Midfield - Central Midfield,right,3.75m,7,Key Sports Managment Ltd.,http://www.transfermarkt.co.uk//james-morrison/profil/spieler/27614
Oriol Romeu Vidal,24,Spain,Midfield - Defensive Midfield,right,3.75m,14,Not clarified,http://www.transfermarkt.co.uk//oriol-romeu/profil/spieler/66100
Micah Lincoln Richards,27,England,Defence - Centre Back,right,3.75m,4,SEM Group plc.,http://www.transfermarkt.co.uk//micah-richards/profil/spieler/32617
Neil John Taylor,27,Wales,Defence - Left-Back,left,3.38m,3,not informed,http://www.transfermarkt.co.uk//neil-taylor/profil/spieler/67416
Patrick James Coleman McNair,21,Northern Ireland,Defence - Centre Back,right,3.38m,33,not informed,http://www.transfermarkt.co.uk//patrick-mcnair/profil/spieler/167268
Patrick John Miguel van Aanholt,25,Netherlands,Defence - Left-Back,left,3.38m,3,not informed,http://www.transfermarkt.co.uk//patrick-van-aanholt/profil/spieler/52119
Samuel Mark Byram,22,England,Defence - Right-Back,right,3.38m,22,not informed,http://www.transfermarkt.co.uk//sam-byram/profil/spieler/236953
,1,86 m,Austria,Defence - Left-Back,left,3.38m,28,GRASS IS GREEN,http://www.transfermarkt.co.uk//christian-fuchs/profil/spieler/6636
Charles Graham Adam,30,Scotland,Midfield - Central Midfield,left,3.38m,16,not informed,http://www.transfermarkt.co.uk//charlie-adam/profil/spieler/28990
Ashley Roy Westwood,26,England,Midfield - Defensive Midfield,right,3.00m,15,not informed,http://www.transfermarkt.co.uk//ashley-westwood/profil/spieler/91317
Jack Frank Porteous Cork,26,England,Midfield - Defensive Midfield,right,3.00m,24,not informed,http://www.transfermarkt.co.uk//jack-cork/profil/spieler/40613
Ivo Daniel Ferreira Mendonca Pinto,26,Portugal,Defence - Right-Back,right,3.00m,25,Onsoccer,http://www.transfermarkt.co.uk//ivo-pinto/profil/spieler/82281
Lewis James Grabban,28,Jamaica,Striker - Centre Forward,right,3.00m,28,not informed,http://www.transfermarkt.co.uk//lewis-grabban/profil/spieler/35413
Jonathan Mark Howson,27,England,Midfield - Central Midfield,both,3.00m,8,Stellar Football Ltd,http://www.transfermarkt.co.uk//jonathan-howson/profil/spieler/45395
Felix Junior Stanislas,26,England,Midfield - Left Wing,right,3.00m,19,not informed,http://www.transfermarkt.co.uk//junior-stanislas/profil/spieler/87672
Martin Tony Waikwa Olsson,27,Sweden,Defence - Left-Back,left,3.00m,23,HCM Sport Agency,http://www.transfermarkt.co.uk//martin-olsson/profil/spieler/38073
Martin Ronald Kelly,26,England,Defence - Right-Back,right,3.00m,34,Stellar Football Ltd,http://www.transfermarkt.co.uk//martin-kelly/profil/spieler/78959
Joseph Christopher Ledley,29,Wales,Midfield - Central Midfield,left,3.00m,28,Base Soccer Agency Ltd,http://www.transfermarkt.co.uk//joe-ledley/profil/spieler/34409
Benjamin Anthony Foster,33,England,Goalkeeper,right,3.00m,1,not informed,http://www.transfermarkt.co.uk//ben-foster/profil/spieler/13572
Nathan Antone Jonah Dyer,28,England,Midfield - Right Wing,right,3.00m,24,Stellar Football Ltd,http://www.transfermarkt.co.uk//nathan-dyer/profil/spieler/37011
Carles Gil de Pareja Vicent,23,Spain,Midfield - Right Wing,left,3.00m,25,No agent,http://www.transfermarkt.co.uk//carles-gil/profil/spieler/127987
Jordon James Edward Sydney Mutch,24,England,Midfield - Central Midfield,right,3.00m,22,not informed,http://www.transfermarkt.co.uk//jordon-mutch/profil/spieler/57207
Andre Alexander Shaquille Wisdom,23,England,Defence - Right-Back,right,3.00m,3,Stellar Football Ltd,http://www.transfermarkt.co.uk//andre-wisdom/profil/spieler/128912
Marc Kevin Albrighton,26,England,Midfield - Left Midfield,right,3.00m,11,not informed,http://www.transfermarkt.co.uk//marc-albrighton/profil/spieler/61560
Claudio Ariel Yacob,28,Argentina,Midfield - Defensive Midfield,right,3.00m,5,not informed,http://www.transfermarkt.co.uk//claudio-yacob/profil/spieler/45330
Tiago Abiola Delfim Almeida Ilori,23,Portugal,Defence - Centre Back,right,3.00m,26,Eden Sports Group,http://www.transfermarkt.co.uk//tiago-ilori/profil/spieler/177859
Christopher Brunt,31,Northern Ireland,Midfield - Left Midfield,left,3.00m,11,Key Sports Managment Ltd.,http://www.transfermarkt.co.uk//chris-brunt/profil/spieler/36814
Vurnon San Benito Anita,27,Netherlands,Midfield - Defensive Midfield,right,3.00m,8,Perfect!,http://www.transfermarkt.co.uk//vurnon-anita/profil/spieler/30670
Joseph Dave Gomez,18,England,Defence - Centre Back,right,2.63m,12,Key Sports Managment Ltd.,http://www.transfermarkt.co.uk//joe-gomez/profil/spieler/256178
Alexander Banor Tettey,30,Norway,Midfield - Defensive Midfield,right,2.63m,27,Management 15,http://www.transfermarkt.co.uk//alexander-tettey/profil/spieler/12384
Fraizer Lee Campbell,28,England,Striker - Centre Forward,right,2.63m,9,Stellar Football Ltd,http://www.transfermarkt.co.uk//fraizer-campbell/profil/spieler/42411
Jonathan Ronald Walters,32,Ireland,Striker - Right Wing,right,2.63m,19,not informed,http://www.transfermarkt.co.uk//jonathan-walters/profil/spieler/3306
Lee Barry Cattermole,28,England,Midfield - Defensive Midfield,right,2.63m,6,Stellar Football Ltd,http://www.transfermarkt.co.uk//lee-cattermole/profil/spieler/37363
Sebastian Bengt Ulf Larsson,30,Sweden,Midfield - Central Midfield,right,2.63m,7,Anders Carlsson,http://www.transfermarkt.co.uk//sebastian-larsson/profil/spieler/31720
Scott Andrew Sinclair,27,England,Midfield - Left Wing,right,2.63m,9,Stellar Football Ltd,http://www.transfermarkt.co.uk//scott-sinclair/profil/spieler/31552
Russell Kenneth Alexander Martin,30,Scotland,Defence - Centre Back,right,2.25m,5,not informed,http://www.transfermarkt.co.uk//russell-martin/profil/spieler/67303
Jordi Amat Maas,24,Spain,Defence - Centre Back,right,2.25m,2,not informed,http://www.transfermarkt.co.uk//jordi-amat/profil/spieler/85289
Leandro Jones Johan Bacuna,24,Curacao,Defence - Right-Back,right,2.25m,7,not informed,http://www.transfermarkt.co.uk//leandro-bacuna/profil/spieler/126014
Andrew King,27,Wales,Midfield - Central Midfield,right,2.25m,10,not informed,http://www.transfermarkt.co.uk//andy-king/profil/spieler/56872
Alex David Pritchard,23,England,Midfield - Attacking Midfield,right,2.25m,20,not informed,http://www.transfermarkt.co.uk//alex-pritchard/profil/spieler/200777
Craig George Cathcart,27,Northern Ireland,Defence - Centre Back,right,2.25m,15,not informed,http://www.transfermarkt.co.uk//craig-cathcart/profil/spieler/59606
Steve Anthony Cook,25,England,Defence - Centre Back,both,2.25m,3,not informed,http://www.transfermarkt.co.uk//steve-cook/profil/spieler/90836
Brendan Joel Zibusiso Galloway,20,England,Defence - Left-Back,left,2.25m,32,ROYAL,http://www.transfermarkt.co.uk//brendan-galloway/profil/spieler/208244
Matthew Robert Targett,20,England,Defence - Left-Back,left,2.25m,33,not informed,http://www.transfermarkt.co.uk//matt-targett/profil/spieler/250478
Serge David Gnabry,20,Germany,Midfield - Left Wing,right,2.25m,27,Relatives,http://www.transfermarkt.co.uk//serge-gnabry/profil/spieler/159471
Alex Simon McCarthy,26,England,Goalkeeper,right,2.25m,12,not informed,http://www.transfermarkt.co.uk//alex-mccarthy/profil/spieler/95976
Marc David Wilson,28,Ireland,Defence - Centre Back,both,2.25m,12,not informed,http://www.transfermarkt.co.uk//marc-wilson/profil/spieler/30456
Glenn David Whelan,32,Ireland,Midfield - Defensive Midfield,right,2.25m,6,not informed,http://www.transfermarkt.co.uk//glenn-whelan/profil/spieler/12124
John Thomas Gordon Ruddy,29,England,Goalkeeper,left,2.25m,1,World in Motion,http://www.transfermarkt.co.uk//john-ruddy/profil/spieler/29712
Geoffrey Scott Cameron,30,United States,Defence - Centre Back,right,2.25m,20,Beswicks Sports Ltd,http://www.transfermarkt.co.uk//geoff-cameron/profil/spieler/31642
Wilfredo Daniel Caballero,34,Argentina,Goalkeeper,right,2.25m,13,not informed,http://www.transfermarkt.co.uk//willy-caballero/profil/spieler/19948
Wayne Neville Anthony Routledge,31,England,Midfield - Left Wing,right,2.25m,15,Kick and Rush,http://www.transfermarkt.co.uk//wayne-routledge/profil/spieler/14066
Richard Lee Lambert,34,England,Striker - Centre Forward,right,2.25m,17,not informed,http://www.transfermarkt.co.uk//rickie-lambert/profil/spieler/49655
Dwight Devon Boyd Gayle,25,England,Striker - Centre Forward,right,2.25m,16,not informed,http://www.transfermarkt.co.uk//dwight-gayle/profil/spieler/196522
Bradley Edwin Guzan,31,United States,Goalkeeper,left,2.25m,1,WMG,http://www.transfermarkt.co.uk//brad-guzan/profil/spieler/39471
Cameron Zishan Rana-Jerome,29,England,Striker - Centre Forward,right,2.25m,10,Tony Finnigan,http://www.transfermarkt.co.uk//cameron-jerome/profil/spieler/35855
Daniel Peter Simpson,29,England,Defence - Right-Back,right,2.25m,17,not informed,http://www.transfermarkt.co.uk//danny-simpson/profil/spieler/37442
Wayne Robert Hennessey,29,Wales,Goalkeeper,right,2.25m,13,not informed,http://www.transfermarkt.co.uk//wayne-hennessey/profil/spieler/45494
James Joseph McClean,27,Ireland,Striker - Left Wing,left,2.25m,14,not informed,http://www.transfermarkt.co.uk//james-mcclean/profil/spieler/85935
Matthew Thomas Jarvis,29,England,Midfield - Left Wing,both,2.25m,16,not informed,http://www.transfermarkt.co.uk//matt-jarvis/profil/spieler/15921
Gabriel Imuetinyan Agbonlahor,29,England,Striker - Centre Forward,right,2.25m,11,Relatives,http://www.transfermarkt.co.uk//gabriel-agbonlahor/profil/spieler/37148
John George Terry,35,England,Defence - Centre Back,right,2.25m,26,Aaron Lincoln,http://www.transfermarkt.co.uk//john-terry/profil/spieler/3160
Westley Nathan Morgan,32,Jamaica,Defence - Centre Back,right,1.88m,5,not informed,http://www.transfermarkt.co.uk//wes-morgan/profil/spieler/10003
Modou Secka Barrow,23,The Gambia,Midfield - Right Wing,right,1.88m,58,not informed,http://www.transfermarkt.co.uk//modou-barrow/profil/spieler/189070
Matthew Miazga,20,United States,Defence - Centre Back,right,1.88m,20,WMG,http://www.transfermarkt.co.uk//matt-miazga/profil/spieler/245893
Ezekiel David Fryers,23,England,Defence - Left-Back,left,1.88m,19,not informed,http://www.transfermarkt.co.uk//zeki-fryers/profil/spieler/141655
