,name,img_url,position,mkt_value,age,season,from_,to,transf_val
111,Emmanuel Adebayor,http://akacdn.transfermarkt.de/images/portrait/medium/8883-1453892705.jpg?lm=1453892678,Left-Back,£37.50m,23,11/12,Benfica,Real Madrid,£22.50m
112,David Silva,http://akacdn.transfermarkt.de/images/portrait/medium/35518-1454077630.jpg?lm=1454077659,Centre Forward,£37.50m,28,13/14,Valencia CF,Spurs,£22.50m
113,Robin van Persie,http://akacdn.transfermarkt.de/images/portrait/medium/4380-1441144502.jpg?lm=1441144520,Left Wing,£37.50m,24,15/16,Shakhtar D.,Bayern Munich ,£22.50m
114,Juan Sebastián Verón,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_3143_123_2013_06_11_1.jpg?lm=0,Attacking Midfield,£37.50m,21,13/14,Málaga CF,Real Madrid,£22.50m
115,Ricardo Carvalho,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_9828_418_2012_1.jpg?lm=0,Left Wing,£37.50m,23,15/16,Bay. Leverkusen,Spurs,£22.50m
116,Danny,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_14119_964_2013_10_02_1.jpg?lm=0,Right Wing,£37.50m,21,13/14,AS Roma,Spurs,£22.50m
117,Manuel Neuer,http://akacdn.transfermarkt.de/images/portrait/medium/17259-1437471096.jpg?lm=1437471169,Centre Forward,£37.50m,28,15/16,Sevilla FC,AC Milan,£22.50m
118,Fábio Coentrão,http://akacdn.transfermarkt.de/images/portrait/medium/33648-1413206248.jpg?lm=1433144367,Secondary Striker,£37.50m,23,14/15,Real Sociedad,Atlético Madrid,£22.50m
119,Douglas Costa,http://akacdn.transfermarkt.de/images/portrait/medium/75615-1437473120.jpg?lm=1437473157,Left Wing,£37.50m,24,15/16,Benfica,Valencia CF,£22.50m
120,Heung-Min Son,http://akacdn.transfermarkt.de/images/portrait/medium/91845-1437467657.jpg?lm=1437467681,Centre Forward,£37.50m,20,10/11,Inter,Manchester City,£22.13m
121,Carlos Bacca,http://akacdn.transfermarkt.de/images/portrait/medium/119235-1448983000.jpg?lm=1448983031,Secondary Striker,£37.50m,25,09/10,West Ham,Manchester City,£21.75m
122,Rodrigo,http://akacdn.transfermarkt.de/images/portrait/medium/131505-1447247512.jpg?lm=1447247548,Centre Forward,£37.50m,25,09/10,Arsenal FC,Manchester City,£21.75m
123,Carlos Tévez,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_4276_506_2013_09_09_1.jpg?lm=0,Left Wing,£37.50m,27,12/13,SSC Napoli,Paris SG,£21.71m
124,Ezequiel Lavezzi,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_50570_583_2013_10_24_1.jpg?lm=0,Attacking Midfield,£37.50m,24,10/11,Valencia CF,Manchester City,£21.56m
125,Ruud van Nistelrooy,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_3407_123_2013_04_25_1.jpg?lm=0,Centre Forward,£37.50m,25,01/02,PSV Eindhoven,Manchester Utd.,£21.38m
126,Émerson,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_70_123_2013_10_02_1.jpg?lm=0,Secondary Striker,£37.50m,18,01/02,Bari,AS Roma,£21.38m
127,Ronaldo,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_3140_123_2014_01_21_2.jpg?lm=0,Defensive Midfield,£37.50m,28,04/05,AS Roma,Juventus,£21.00m
128,Medhi Benatia,http://akacdn.transfermarkt.de/images/portrait/medium/45124-1437471177.jpg?lm=1437471528,Centre Forward,£37.50m,25,99/00,Udinese Calcio,Parma,£21.00m
129,Joleon Lescott,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_4241_281_2013_10_18_1.jpg?lm=0,Centre Forward,£37.50m,20,97/98,FC Barcelona,Inter,£21.00m
130,Henrikh Mkhitaryan,http://akacdn.transfermarkt.de/images/portrait/medium/55735-1437470261.jpg?lm=1437470324,Centre Forward,£37.50m,29,15/16,Manchester City,Valencia CF,£21.00m
131,Michael Carrick,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_3878_985_2013_10_18_1.jpg?lm=0,Centre Back,£37.50m,27,14/15,AS Roma,Bayern Munich ,£21.00m
132,Samuel Eto'o,http://akacdn.transfermarkt.de/images/portrait/medium/4257-1444922080.jpg?lm=1444922103,Central Midfield,£37.50m,28,15/16,Chelsea FC,JS Suning,£21.00m
133,Klaas-Jan Huntelaar,http://akacdn.transfermarkt.de/images/portrait/medium/4357-1438008037.jpg?lm=1438008056,Centre Back,£37.50m,27,09/10,Everton,Manchester City,£20.63m
134,Sergio Ramos,http://akacdn.transfermarkt.de/images/portrait/medium/25557-1413190249.jpg?lm=1433144128,Left Wing,£37.50m,24,11/12,Arsenal FC,Manchester City,£20.63m
135,Juan Mata,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_44068_985_2014_01_28_1.jpg?lm=0,Right Wing,£37.50m,24,13/14,Shakhtar D.,Bor. Dortmund,£20.63m
136,Luis Suárez,http://akacdn.transfermarkt.de/images/portrait/medium/44352-1453896733.jpg?lm=1453896745,Left Wing,£37.50m,21,15/16,PSV Eindhoven,Manchester Utd.,£20.63m
137,Marco Di Vaio,http://akacdn.transfermarkt.de/images/portrait/medium/4170-1455621250.jpg?lm=1455621266,Defensive Midfield,£37.50m,25,06/07,Spurs,Manchester Utd.,£20.40m
138,Antonio Cassano,http://akacdn.transfermarkt.de/images/portrait/medium/5962-1448965838.jpg?lm=1448965866,Attacking Midfield,£37.50m,24,09/10,Werder Bremen,Juventus,£20.25m
139,Márcio Amoroso,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_1263_123_2013_05_23_1.jpg?lm=0,Centre Forward,£37.50m,23,04/05,RCD Mallorca,FC Barcelona,£20.25m
140,Álvaro Negredo,http://akacdn.transfermarkt.de/images/portrait/medium/18644-1447247395.jpg?lm=1447247426,Centre Forward,£37.50m,30,11/12,Inter,Anzhi,£20.25m
141,Ramires,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_54170_631_2012_1.jpg?lm=0,Centre Forward,£37.50m,25,08/09,AFC Ajax,Real Madrid,£20.25m
142,Samir Nasri,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_18935_281_2013_10_01_1.jpg?lm=0,Attacking Midfield,£37.50m,23,07/08,AFC Ajax,Real Madrid,£20.25m
143,Memphis Depay,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_167850_383_2012_2.jpg?lm=0,Centre Back,£37.50m,19,05/06,Sevilla FC,Real Madrid,£20.25m
144,Diego,http://akacdn.transfermarkt.de/images/portrait/medium/4248-1441144356.jpg?lm=1441144366,Right Wing,£37.50m,28,15/16,FC Barcelona,Chelsea FC,£20.25m
145,Samuel Eto'o,http://akacdn.transfermarkt.de/images/portrait/medium/4257-1444922080.jpg?lm=1444922103,Attacking Midfield,£37.50m,23,11/12,Valencia CF,Chelsea FC,£20.03m
146,Wesley Sneijder,http://akacdn.transfermarkt.de/images/portrait/medium/4673-1442483219.jpeg?lm=1442483241,Keeper,£37.50m,29,01/02,Fiorentina,Inter,£19.88m
147,Pedro,http://akacdn.transfermarkt.de/images/portrait/medium/65278-1454602329.jpg?lm=1454602286,Centre Forward,£37.50m,24,10/11,AFC Ajax,Liverpool,£19.88m
148,Francesco Toldo,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_5769_123_2013_06_05_1.jpg?lm=0,Centre Back,£37.50m,22,00/01,West Ham,Leeds,£19.50m
149,Rio Ferdinand,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_3235_985_2009_1.jpg?lm=0,Centre Forward,£37.50m,25,02/03,Parma,Juventus,£19.50m
150,Mahamadou Diarra,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_5352_931_2012_1.jpg?lm=0,Defensive Midfield,£37.50m,25,06/07,Olympique Lyon,Real Madrid,£19.50m
151,Stevan Jovetic,http://akacdn.transfermarkt.de/images/portrait/medium/46104-1448967812.jpg?lm=1448967829,Left Wing,£37.50m,22,11/12,Udinese Calcio,FC Barcelona,£19.50m
152,Jaap Stam,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_3557_123_2012_12_27_1.jpg?lm=0,Secondary Striker,£37.50m,23,13/14,Fiorentina,Manchester City,£19.50m
153,Nani,http://akacdn.transfermarkt.de/images/portrait/medium/33706-1441144566.jpg?lm=1441144581,Left-Back,£37.50m,24,15/16,FC Porto,Juventus,£19.50m
154,Owen Hargreaves,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_201_985_2009_1.jpg?lm=0,Centre Back,£37.50m,29,01/02,Manchester Utd.,Lazio,£19.31m
155,Ronaldinho Gaúcho,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_3373_330_2013_09_19_1.jpg?lm=0,Centre Forward,£37.50m,27,01/02,Parma,Bor. Dortmund,£19.13m
156,Christian Vieri,http://akacdn.transfermarkt.de/images/portrait/medium/5797-1455612054.png?lm=1455612065,Right Wing,£37.50m,20,07/08,Sporting CP,Manchester Utd.,£19.13m
157,Alberto Gilardino,http://akacdn.transfermarkt.de/images/portrait/medium/5878-1448984743.jpg?lm=1448984767,Centre Back,£37.50m,25,14/15,Southampton FC,Liverpool,£18.98m
158,Flávio Conceicao,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_7279_123_2013_04_24_1.jpg?lm=0,Defensive Midfield,£37.50m,26,07/08,Bayern Munich ,Manchester Utd.,£18.75m
159,Savo Milosevic,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_7896_123_2013_10_30_1.jpg?lm=0,Centre Forward,£37.50m,25,05/06,Real Madrid,Newcastle,£18.75m
160,Franck Ribéry,http://akacdn.transfermarkt.de/images/portrait/medium/22068-1437472906.jpg?lm=1437473005,Attacking Midfield,£37.50m,28,08/09,FC Barcelona,AC Milan,£18.75m
161,Dmytro Chygrynskiy,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_25732_660_2013_10_23_1.jpg?lm=0,Centre Forward,£37.50m,26,01/02,Lazio,Juventus,£18.75m
162,Yohan Cabaye,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_29434_762_2012_1.jpg?lm=0,Centre Forward,£37.50m,24,98/99,Atlético Madrid,Lazio,£18.75m
163,Alexis Sánchez,http://akacdn.transfermarkt.de/images/portrait/medium/40433-1407934034.jpg?lm=1433144532,Attacking Midfield,£37.50m,26,01/02,Udinese Calcio,Lazio,£18.75m
164,Alex Sandro,http://akacdn.transfermarkt.de/images/portrait/medium/79960-1455553826.jpg?lm=1455553837,Centre Forward,£37.50m,23,05/06,Parma,AC Milan,£18.75m
165,Márcio Amoroso,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_1263_123_2013_05_23_1.jpg?lm=0,Centre Forward,£37.50m,25,99/00,Sampdoria,AS Roma,£18.75m
166,Dejan Lovren,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_37838_180_2013_09_26_1.jpg?lm=0,Defensive Midfield,£37.50m,26,00/01,Dep. La Coruña,Real Madrid,£18.75m
167,Michael Owen,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_1397_512_2013_03_08_1.jpg?lm=0,Right Wing,£37.50m,25,06/07,Real Betis,Valencia CF,£18.75m
168,Marcelo Salas,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_3415_123_2012_1.jpg?lm=0,Centre Forward,£37.50m,26,00/01,Real Zaragoza,Parma,£18.75m
169,Stefano Fiore,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_5842_4031_2013_03_22_1.jpg?lm=0,Centre Forward,£37.50m,27,13/14,Sevilla FC,Manchester City,£18.75m
170,Vincenzo Montella,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_5960_123_2012_1.jpg?lm=0,Left Wing,£37.50m,24,07/08,Marseille,Bayern Munich ,£18.75m
171,Joaquín,http://akacdn.transfermarkt.de/images/portrait/medium/7663-1447256790.jpg?lm=1447256823,Centre Forward,£37.50m,30,09/10,Genoa,Inter,£18.75m
172,Álvaro Negredo,http://akacdn.transfermarkt.de/images/portrait/medium/18644-1447247395.jpg?lm=1447247426,Centre Back,£37.50m,22,09/10,Shakhtar D.,FC Barcelona,£18.75m
173,Diego Milito,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_22202_46_2013_09_09_1.jpg?lm=0,Central Midfield,£37.50m,26,13/14,FC Porto,Monaco,£18.75m
174,João Moutinho,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_29364_162_2013_10_16_1.jpg?lm=0,Central Midfield,£37.50m,28,13/14,Newcastle,Paris SG,£18.75m
175,Toni Kroos,http://akacdn.transfermarkt.de/images/portrait/medium/31909-1413206824.jpg?lm=1433144320,Central Midfield,£37.50m,24,14/15,Bayern Munich ,Real Madrid,£18.75m
176,David Luiz,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_46741_631_2013_08_08_1.jpg?lm=0,Defensive Midfield,£37.50m,26,09/10,Fiorentina,Juventus,£18.75m
177,David de Gea,http://akacdn.transfermarkt.de/images/portrait/medium/59377-1454414410.jpg?lm=1454414371,Centre Back,£37.50m,23,10/11,Benfica,Chelsea FC,£18.75m
178,Nemanja Matic,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_74683_294_2013_04_04_1.jpg?lm=0,Central Midfield,£37.50m,28,14/15,Benfica,Valencia CF,£18.75m
179,Stefan Savic,http://akacdn.transfermarkt.de/images/portrait/medium/107010-1447152848.jpg?lm=1447152891,Keeper,£37.50m,20,11/12,Atlético Madrid,Manchester Utd.,£18.75m
180,Lazar Markovic,http://akacdn.transfermarkt.de/images/portrait/medium/144303-1441144112.jpg?lm=1441144124,Central Midfield,£37.50m,22,13/14,FC Barcelona,Bayern Munich ,£18.75m
181,Alessio Romagnoli,http://akacdn.transfermarkt.de/images/portrait/medium/197747-1448981930.jpg?lm=1448981959,Defensive Midfield,£37.50m,25,13/14,Benfica,Chelsea FC,£18.75m
182,Darren Bent,http://akacdn.transfermarkt.de/images/portrait/medium/13239-1410951034.jpg?lm=1433143606,Attacking Midfield,£37.50m,20,12/13,Internacional,Chelsea FC,£18.75m
183,Damien Duff,http://akacdn.transfermarkt.de/images/portrait/medium/3259-1410962728.jpg?lm=1433144333,Centre Back,£37.50m,24,15/16,Fiorentina,Atlético Madrid,£18.75m
184,Juan Iturbe,http://akacdn.transfermarkt.de/images/portrait/medium/81455-1456821893.jpg?lm=1456821910,Left-Back,£37.50m,22,15/16,Monaco,Paris SG,£18.75m
185,Giannelli Imbula,http://akacdn.transfermarkt.de/images/portrait/medium/130756-1445515537.jpg?lm=1445515547,Right Wing,£37.50m,20,14/15,Benfica,Liverpool,£18.75m
186,Thierry Henry,http://akacdn.transfermarkt.de/images/portrait/medium/3207-1417524654.jpg?lm=1433144321,Left Wing,£37.50m,20,13/14,Atlético-MG,Shakhtar D.,£18.75m
187,Arjen Robben,http://akacdn.transfermarkt.de/images/portrait/medium/4360-1437472916.jpg?lm=1437472985,Centre Back,£37.50m,20,15/16,AS Roma,AC Milan,£18.75m
188,Felipe Melo,http://akacdn.transfermarkt.de/images/portrait/medium/35537-1448967266.jpg?lm=1448967279,Centre Forward,£37.50m,24,06/07,Juventus,Inter,£18.60m
189,Enzo Pérez,http://akacdn.transfermarkt.de/images/portrait/medium/56066-1447247414.jpg?lm=1447247454,Centre Forward,£37.50m,23,07/08,Charlton,Spurs,£18.56m
190,Thiago,http://akacdn.transfermarkt.de/images/portrait/medium/60444-1437472639.jpg?lm=1437472692,Right Wing,£37.50m,24,08/09,FC Porto,Inter,£18.45m
191,Oscar,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_85314_631_2012_1.jpg?lm=0,Right Midfield,£37.50m,24,03/04,Blackburn,Chelsea FC,£18.38m
192,Layvin Kurzawa,http://akacdn.transfermarkt.de/images/portrait/medium/126710-1413961428.jpg?lm=1433143559,Central Midfield,£37.50m,23,99/00,Real Madrid,Inter,£18.38m
193,Bernard,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_175169_330_2013_07_23_1.jpg?lm=0,Right Wing,£37.50m,21,14/15,Hellas Verona,AS Roma,£18.38m
194,Zlatan Ibrahimovic,http://akacdn.transfermarkt.de/images/portrait/medium/3455-1450105043.jpg?lm=1450105079,Centre Forward,£37.50m,28,03/04,Inter,Chelsea FC,£18.20m
195,Ricardo Quaresma,http://akacdn.transfermarkt.de/images/portrait/medium/4188-1441147052.jpg?lm=1441147063,Defensive Midfield,£37.50m,23,15/16,FC Porto,Stoke City,£18.19m
196,Clarence Seedorf,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_4168_537_2014_01_13_1.jpg?lm=0,Centre Forward,£37.50m,28,08/09,Spurs,Liverpool,£18.00m
197,Hernán Crespo,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_3410_123_2014_02_25_1.jpg?lm=0,Centre Forward,£37.50m,29,07/08,Arsenal FC,FC Barcelona,£18.00m
198,Robbie Keane,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_3144_1061_2013_09_11_1.jpg?lm=0,Centre Forward,£37.50m,29,11/12,FC Barcelona,AC Milan,£18.00m
199,Zlatan Ibrahimovic,http://akacdn.transfermarkt.de/images/portrait/medium/3455-1450105043.jpg?lm=1450105079,Right Wing,£37.50m,25,09/10,Real Madrid,Bayern Munich ,£18.00m
200,Gerard López,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_7599_12321_2010_1.jpg?lm=0,Central Midfield,£37.50m,21,00/01,Valencia CF,FC Barcelona,£18.00m
201,Lisandro López,http://akacdn.transfermarkt.de/images/portrait/medium/27661-1447749407.jpg?lm=1447749425,Secondary Striker,£37.50m,21,05/06,Santos FC,Real Madrid,£18.00m
202,Rivaldo,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_3372_291_2013_10_02_1.jpg?lm=0,Centre Forward,£37.50m,26,09/10,FC Porto,Olympique Lyon,£18.00m
203,Andriy Shevchenko,http://akacdn.transfermarkt.de/images/portrait/medium/3522-1455633113.jpg?lm=1455633124,Centre Forward,£37.50m,21,08/09,CSKA Moscow,Manchester City,£18.00m
204,Fabio Cannavaro,http://akacdn.transfermarkt.de/images/portrait/medium/5775-1454933483.jpg?lm=1454933481,Attacking Midfield,£37.50m,25,97/98,Dep. La Coruña,FC Barcelona,£17.63m
205,Santi Cazorla,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_15799_11_2012_2.jpg?lm=0,Centre Forward,£37.50m,25,00/01,Valencia CF,Lazio,£17.25m
206,Amauri,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_6234_130_2013_09_18_2.jpg?lm=0,Centre Forward,£37.50m,22,99/00,Dynamo Kyiv,AC Milan,£17.25m
207,Jimmy Floyd Hasselbaink,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_3175_123_2012_1.jpg?lm=0,Centre Forward,£37.50m,22,00/01,Monaco,Juventus,£17.25m
208,Clarence Seedorf,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_4168_537_2014_01_13_1.jpg?lm=0,Centre Back,£37.50m,28,02/03,Parma,Inter,£17.25m
209,Matías Almeyda,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_5792_123_2013_03_21_1.jpg?lm=0,Centre Back,£37.50m,26,04/05,AS Roma,Real Madrid,£17.25m
210,James Milner,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_3333_281_2013_10_18_1.jpg?lm=0,Central Midfield,£37.50m,26,11/12,Villarreal CF,Málaga CF,£17.25m
211,Yoann Gourcuff,http://akacdn.transfermarkt.de/images/portrait/medium/18912-1448382467.jpg?lm=1448382501,Left Wing,£37.50m,26,11/12,Aston Villa,Liverpool,£17.10m
212,Alexandre Pato,http://akacdn.transfermarkt.de/images/portrait/medium/37579-1458223936.jpg?lm=1458223952,Centre Forward,£37.50m,28,08/09,US Palermo,Juventus,£17.10m
213,Robinho,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_15511_5_2013_09_11_1.jpg?lm=0,Left-Back,£37.50m,24,10/11,Lazio,Manchester City,£17.03m
214,Jô,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_34156_330_2013_09_10_1.jpg?lm=0,Centre Forward,£37.50m,28,00/01,Atlético Madrid,Chelsea FC,£16.88m
215,Claudio López,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_3418_123_2013_03_21_1.jpg?lm=0,Left-Back,£37.50m,25,02/03,AC Milan,Inter,£16.88m
216,David Trézéguet,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_4146_1286_2013_07_23_1.jpg?lm=0,Central Midfield,£37.50m,26,02/03,Inter,AC Milan,£16.88m
217,Wálter Samuel,http://akacdn.transfermarkt.de/images/portrait/medium/5938-1449586343.jpg?lm=1449586361,Centre Back,£37.50m,24,08/09,West Ham,Liverpool,£16.88m
218,Stewart Downing,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_4063_31_2012_1.jpg?lm=0,Defensive Midfield,£37.50m,28,02/03,Parma,Inter,£16.58m
219,Aleksandar Kolarov,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_46156_281_2012_1.jpg?lm=0,Right Midfield,£37.50m,23,08/09,Blackburn,Spurs,£16.50m
220,Francesco Coco,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_3508_123_2012_1.jpg?lm=0,Central Midfield,£37.50m,24,10/11,Aston Villa,Manchester City,£16.50m
221,Javier Mascherano,http://akacdn.transfermarkt.de/images/portrait/medium/19981-1409066969.jpg?lm=1433143943,Centre Back,£37.50m,28,10/11,FC Porto,Zenit S-Pb,£16.50m
222,David Bentley,http://akacdn.transfermarkt.de/bilder/spielerfotos/s_3205_148_2009_1.jpg?lm=0,Attacking Midfield,£37.50m,24,10/11,G. Bordeaux,Olympique Lyon,£16.50m
223,Bruno Alves,http://akacdn.transfermarkt.de/images/portrait/medium/13121-1441143904.jpg?lm=1441143922,Centre Forward,£37.50m,28,14/15,Bayern Munich ,Atlético Madrid,£16.50m
224,Mario Mandzukic,http://akacdn.transfermarkt.de/images/portrait/medium/34572-1448465837.jpg?lm=1448465855,Centre Forward,£37.50m,17,07/08,Internacional,AC Milan,£16.50m
